company_name,summarized_description,technology_stack,field_type,salary,location,years_required
Xello,"IT‑компания, разрабатывающая решения в сфере кибербезопасности для защиты данных и предотвращения атак. Ищем разработчика на C++ для работы под Linux над модулями изоляции и шифрования данных, обеспечением защиты на уровне пользователя и ядра, а также оптимизацией взаимодействия компонентов в высоконагруженных системах. Требуется глубокое знание устройства Linux, алгоритмов и структур данных, опыт разработки архитектуры прикладных и облачных приложений; приветствуются навыки работы с eBPF, kernel space, Qt, Python, виртуализацией и инструментами сетевой безопасности. Предлагаем гибридный/удалённый график, участие в конференциях, соцпакет и обсуждаемую индивидуально зарплату.","['C++', 'Linux (user/kernel space)', 'eBPF/BPF', 'Qt', 'Xlib', 'Python', 'TLS', 'WebSocket', 'WireGuard', 'nftables', 'iproute2', 'cryptsetup', 'виртуализация/контейнеризация']",Security & Reverse Engineering,,Москва,От 3 до 6 лет
НПО Алмаз,"Разработка и корректировка ПО; отладка и обработка сетевого взаимодействия программных компонентов. Требования: высшее техническое образование, опыт работы по профилю. Технологии: C++, Linux, Qt. Условия: м. Сокол, график 5/2 (сокращённый пятница), оформление и соц. льготы по ТК РФ, зарплата по договорённости (оклад + ежемесячная премия).","['C++', 'Linux', 'Qt']",Desktop Applications & CAD,по договорённости (оклад + ежемесячная премия),Москва,От 1 года до 3 лет
Vestan,"Vestan Tech — лидер в сфере VR-стриминга. Ищем C/C++ разработчика с опытом работы в Qt для разработки клиентского приложения по приему изображения с видеокамер и отправке его на медиасервер. Требования: уверенные знания C/C++, STL, опыт работы с Qt, Microsoft Visual Studio и системой контроля версий Git, готовность работать в команде. Опционально — опыт с CUDA. Условия: участие в передовых VR-проектах, современные технологии, наставничество, гибкий график и удаленная работа.","['C++', 'Qt', 'STL', 'Git', 'Microsoft Visual Studio', 'CUDA (плюс)']",Video & Media,from 2500 to 4000 EUR,Москва,От 1 года до 3 лет
Храмцова Полина,"Небольшая команда алгоритмического трейдинга, создающая высокопроизводительную низколатентную торговую инфраструктуру для криптовалютных бирж. Вакансия C++ разработчика: реализация и оптимизация WebSocket/REST коннекторов, обработка и нормализация потоков рыночных данных, снижение задержек до микросекунд, обеспечение отказоустойчивости и автоматического переподключения, мониторинг и профилирование производительности. Требования: современный C++ (C++17/20/23) от 3 лет, опыт асинхронного сетевого программирования (Boost.Asio, epoll), понимание управления памятью, параллелизма и профилирования. Условия: удалённо или гибрид (Москва), оклад 300000–400000 руб «на руки», инструменты: Clang, GDB, Perf, Valgrind, Grafana/Prometheus; возможное внедрение Rust.","['C++20/23', 'Python', 'Boost.Asio', 'Boost.Beast', 'fmt', 'Google Benchmark', 'Catch2', 'GTest', 'Clang', 'GDB', 'perf', 'Valgrind', 'Grafana', 'Prometheus', 'Ubuntu 22/24 LTS', 'возможное: Rust']",Backend & High-Load Services,от 300000 до 400000 RUR (на руки),Москва (удалённо или гибрид),От 3 до 6 лет
Газпром автоматизация,"Разработка и доработка графических виджетов и компонентов инженерных интерфейсов (Graphics View Framework, таблицы/деревья, графики/тренды, панели состояния) на C++. Поддержка и доработка сервисов приложения на C++, составление SQL-запросов к PostgreSQL и интеграция через ecpg, поддержка CMake-сборок под Linux/Windows. Требуются уверенные знания C++11+ (ООП, STL, управление ресурсами), практический опыт Desktop-разработки с Qt (QWidget, компоновки, сигналы/слоты), опыт работы с Git и хорошее знание Linux. Будет плюсом знание CMake, базовый Python, опыт с PostgreSQL, протоколами OPC UA и Modbus.","['C++ (C++11+)', 'Qt (QWidget, Graphics View Framework, сигналы/слоты)', 'CMake', 'Git', 'PostgreSQL', 'ecpg', 'Linux (Astra Linux, РедОС)', 'SQL', 'Python (базово, опционально)', 'OPC UA (опционально)', 'Modbus (опционально)']",Desktop Applications & CAD,,Москва,От 1 года до 3 лет
Фёст Лэвэл Груп,"Международная геймдев-студия ищет Unreal Engine Developer (Blueprints/C++). Обязанности: разработка геймплейной логики (миссии, мультиплеерные механики, UI), поддержка и рефакторинг кода, написание технической документации. Требования: уверенное владение Blueprints, знание C++ в контексте Unreal Engine, опыт работы с Git, знание векторной математики. Плюсом будут опыт в симуляторах и мультиплеерных проектах, наличие выпущенных проектов и техническое образование. Условия: конкурентная оплата, официальное оформление по ТК РФ, ДМС, гибридный режим (3 дня в офисе / 2 дня удаленно).","['Unreal Engine 5', 'Blueprints', 'C++', 'Git', 'Векторная математика', 'Мультиплеер', 'UI', 'Разработка игр']",Game Development,,Москва,От 1 года до 3 лет
Научно-исследовательский институт репрографии - филиал ФГУП ВНИИ Центр,"Поддержка и доработка существующей информационной системы на PHP/PostgreSQL: участие в планировании и реализации новых функций, работа с крупной кодовой базой (чистый PHP, ООП), чтение и внесение изменений в существующий код, проектирование и оптимизация SQL-запросов, работа с особенностями PostgreSQL (триггеры, хранимые процедуры, функции), использование систем контроля версий (Git, предпочтительно GitLab) и настройка CI/CD. Приветствуется опыт на C++ и работы с высоконагруженными системами. Оформление по ТК РФ, своевременная выплата зарплаты, ежегодная индексация окладов.","['PHP', 'PostgreSQL', 'SQL', 'Git', 'GitLab', 'CI/CD', 'C++']",Backend & High-Load Services,from 120000 to 160000 RUR,Тула,От 1 года до 3 лет
GLT (Green Light Technology),"Ищем DevOps-инженера для работы над высокопроизводительным программным балансировщиком нагрузки. Задачи: интеграция DevOps-практик в разработку системного ПО, построение и поддержка CI/CD для высоконагруженного сетевого ПО, разработка инструментов тестирования производительности и отказоустойчивости, оптимизация сетевого стека (TCP/IP, HTTP/2, QUIC), автоматизация сборки и дистрибуции, настройка мониторинга в реальном времени. Требуются опыт с сетевым ПО (прокси, балансировщики, фаерволы), глубокие знания Linux Networking (netfilter, eBPF, sockets), понимание распределённых систем и опыт настройки CI/CD (GitLab CI, Bazel). Плюсом — вклад в open-source, опыт с Go/Python/C++, знание TLS и криптографии. Условия: полная занятость 5/2, удалённо с редкими встречами в офисе.","['C++', 'Go', 'Python', 'Docker', 'Kubernetes', 'Git', 'GitLab CI', 'Bazel', 'Linux', 'netfilter', 'eBPF', 'sockets', 'TCP/IP', 'HTTP/2', 'QUIC', 'TLS', 'cryptography']",Backend & High-Load Services,,Москва,От 3 до 6 лет
РСТЕХ,"Разработка и сопровождение инженерного расчетного ПО для судостроения (физика и математика). Обязанности: разработка и поддержка на C++; участие в проектировании архитектуры; оптимизация и отладка кода; взаимодействие с командой (разработчики, тестировщики, методологи); оформление технической документации. Требования: высшее техническое образование; отличное знание C++14/17/20; коммерческий опыт разработки от 3 лет; приветствуется кроссплатформенная разработка; понимание архитектурных подходов; знание PostgreSQL; умение разбирать чужой код; желателен опыт работы со сложными госсекторными системами. Условия: официальное трудоустройство по ТК РФ, конкурентная «белая» зарплата, проектные премии, гибкий старт 08:00–10:00, график 5/2, офис (частичный гибрид возможен после адаптации), место работы — Санкт-Петербург, ул. Минеральная, 23а.","['C++14/17/20', 'Git', 'Linux', 'PostgreSQL', 'Оптимизация кода', 'Рефакторинг', 'Кроссплатформенная разработка (желательно)']",Scientific Computing & HPC,,"Санкт-Петербург, ул. Минеральная, 23а",От 3 до 6 лет
Кузьминова Алеся Игоревна,"Международная динамично развивающаяся Fintech‑компания ищет Head of Talent Acquisition с релокацией в Дубай. Задачи: формирование и руководство глобальной функцией рекрутмента, масштабирование найма на новые рынки и роли (включая C-level), разработка стратегий поиска, исследование рынков и бенчмаркинг компенсаций, выстраивание DevRel/PR и отношений с профессиональными сообществами, взаимодействие с фаундерами и бизнес-заказчиками. Требования: опыт построения и оптимизации функции найма, реализация aggressive hiring и cost saving кампаний, глобальный подбор (Европа, Азия, MENA) — предпочтительно в High Risk домене, hands-on executive найм, опыт конфиденциального найма/NDA, прямой опыт работы с фаундерами и топ‑менеджментом, желателен глубокий рынок/технологическое понимание C++-разработки, автономность, высшее (желательно тех./математическое), свободный английский. Личные качества: мягкое лидерство, управление конфликтами, ориентация на результат и культура «A-player performance».",C++,Backend & High-Load Services,,Москва (релокация в Дубай),Более 6 лет
Сетла,"Инженер QA по автоматизации и нагрузочному тестированию для ПО научных установок: автоматизация UI/API (React/Electron, JS/TS), тестирование бэкенд-сервисов на C++ (API, микросервисы), нагрузочное тестирование (JMeter/Gatling/Locust), тестирование PostgreSQL, интеграция автотестов в GitLab CI, проверка совместимости с Astra Linux, организация процессов тестирования и руководство небольшой командой. Удалённая работа, официальное трудоустройство.","['C++', 'JavaScript', 'TypeScript', 'React', 'Electron', 'API', 'PostgreSQL', 'SQL', 'Linux (Astra Linux)', 'GitLab CI / CI/CD', 'Git', 'Docker', 'Kubernetes', 'JMeter', 'Gatling', 'Locust', 'Playwright', 'Appium', 'Cypress', 'Selenium', 'Postman', 'Python', 'TestRail', 'Allure', 'Jira', 'Team management']",Backend & High-Load Services,from 200000 to 250000 RUR,Москва,3-6
Новые Телеком Решения (НТР),"Разработка ПО для обеспечения работоспособности удалённых радиомодулей, конфигурирования антенн и синхронизации базовой станции с внешними источниками. Требуются практические навыки разработки на C++14/17, умение писать универсальный код (шаблоны), знание алгоритмов и структур данных, подходов синхронизации данных, сетевых протоколов (TCP/IP, UDP, SCTP), опыт работы в Linux, с отладчиком и профилировщиком, а также с системами контроля версий (git/bitbucket). Компания предлагает официальное оформление по ТК РФ, ДМС, страхование, релокационный бонус, гибрид/удалённый формат и возможности профессионального роста.","['C++14/17', 'Git', 'Linux', 'TCP/IP', 'UDP', 'SCTP', 'Debugger', 'Profiler', 'Template programming']",Embedded & Firmware,from 150000 RUR,Санкт-Петербург,От 1 года до 3 лет
Р7,"Разработка и поддержка компонентов офисных приложений и сервисов на C++ (кроссплатформенно для Windows, Linux, MacOS): оптимизация производительности, повышение стабильности, проектирование архитектуры новых функций, интеграция модулей, рефакторинг по современным стандартам, написание модульных и интеграционных тестов и тесная работа с командами разработки, тестирования и аналитики. Условия: оформление по ТК РФ, возможность удалённой или гибридной работы, ДМС после испытательного срока, предоставление оборудования. Требования: опыт коммерческой разработки на C++ и знание стандартов C++11/14/17, STL, Boost, CMake/QMAKE, многопоточность, технический английский для чтения документации.","['C++', 'STL', 'Boost', 'CMake', 'QMAKE', 'C#', 'ООП']",Desktop Applications & CAD,,Москва,От 3 до 6 лет
UserGate,"Поддержка и развитие собственной операционной системы UGOS: сборка, адаптация и обновление пакетов. Требуется начинающий maintainer; работа с командной строкой Linux, базовые знания C/C++, bash-скриптов и CMake. Желание развиваться в роли мейнтейнера Linux-систем; опыт сборки ядра — плюс. Компания предлагает развитие в команде экспертов, современный офис в Санкт-Петербурге, гибкий график, пакет бенефитов и небольшое тестовое задание при найме.","['C++', 'CMake', 'Linux', 'Bash', 'DevOps', 'Linux kernel', 'UGOS']",Operating Systems & Toolchains,,Санкт-Петербург,0
Арудит Секьюрити,"Требуется тестировщик ПО для ручного и автоматизированного тестирования desktop (Windows/Linux) и веб-приложений в проекте SafenSoft. Обязанности включают создание тест-планов и тест-кейсов, запуск и ревью авто-тестов, снятие и анализ дампов, исследовательское/стресс/регрессионное/интеграционное/приёмочное тестирование, развитие тестовой инфраструктуры, организацию процессов тестирования и работу с виртуализациями. Требуется опыт тестирования, умение писать простые скрипты (Cmd/PowerShell/Bash), базовое знание Linux и продвинутый — Windows; приветствуются навыки программирования (Python/C++/C#) и опыт с баг-трекерами/GitLab.","['Windows', 'Linux', 'Bash', 'PowerShell', 'Cmd', 'Python', 'Pytest', 'Selenium', 'C#', 'C++', 'Git', 'GitLab', 'HTML', 'PostgreSQL', 'Hyper-V', 'VMware', 'VirtualBox', 'QEMU', 'BIOS/UEFI', 'QA', 'Test case']",Security & Reverse Engineering,to 100000 RUR,Москва,От 1 года до 3 лет
Инженерные системы,"Разработка и поддержка GUI-приложений для управления роботами на C++ с использованием Qt 5/6 (Qt Quick/QML, Qt Widgets). Проектирование интерфейсов, работа с многопоточностью (QThread, QtConcurrent), сигналами/слотами, интеграция с внешними модулями, сетевыми, видео- и картографическими сервисами. Участие в проектировании архитектуры ПО, оптимизация и рефакторинг. Требуется коммерческий опыт на C++ (C++11/14/17), уверенное владение Qt, знание ООП и шаблонов проектирования, умение работать в команде.","['C++ (C++11/14/17)', 'Qt 5/6', 'Qt Quick', 'QML', 'Qt Widgets', 'Linux', 'Многопоточность (QThread, QtConcurrent)', 'Сигналы/слоты', 'Сетевые сервисы', 'Видео/картография', 'ООП', 'Паттерны проектирования']",Robotics & Computer Vision & AI,,Санкт-Петербург,От 1 года до 3 лет
ИнфоТеКС,"Стажировка для студентов и недавних выпускников на позицию разработчика C++. Задачи: разработка по готовому ТЗ, соблюдение корпоративного стандарта кодирования, написание unit-тестов, ревью кода, поиск причин и исправление дефектов во встраиваемом ПО. Требования: знание C, C++11+, опыт работы с Linux (Debian/Ubuntu). Преимущества: профилирование кода, разработка под микроконтроллеры (STM32/GD32/ATmega), знание сетей IoT (Zigbee, LoRaWAN), опыт работы с Arduino и периферией (I2C, SPI, UART, USB), базовые знания криптографии и схемотехники. Работа в офисе в Москве, очно; договор ГПХ; длительность стажировки 02.04.2026–10.07.2026; 20 часов в неделю; ежемесячная стипендия 46 000 руб.","['C', 'C++ (C++11+)', 'Linux (Debian/Ubuntu)', 'STM32', 'GD32', 'ATmega', 'Arduino', 'I2C', 'SPI', 'UART', 'USB', 'Zigbee', 'LoRaWAN', 'Криптография', 'Unit-тесты']",Embedded & Firmware,Ежемесячная стипендия 46 000 руб,"Москва (офис, очная)",Нет опыта
SearchInform,"Ведущий российский разработчик DLP-системы ищет Senior C++ разработчика для системной кроссплатформенной разработки под Windows/Linux/Mac. Задачи: обработка сетевого и почтового трафика, разработка высоконагруженных и масштабируемых компонентов DLP, углублённая работа с архитектурой ОС, исследование способов перехвата данных, разработка новых компонентов и участие в архитектурных решениях. Требования: свободное владение C++, CMake, Git, Bash, WinAPI или POSIX, опыт многопоточных и сетевых приложений, отладка (WinDBG/GDB), разбор крашдампов, тестируемый аккуратный код, опыт менторства. Будет плюсом: разработка драйверов, внедрение в процессы/перехваты функций и знания по безопасности ОС. Условия: официальное трудоустройство, ДМС, возможность удалённой работы, вознаграждение за рекомендации.","['C++', 'CMake', 'Git', 'Bash', 'WinAPI', 'POSIX', 'WinDBG', 'GDB', 'Driver development', 'Multithreading', 'Network programming', 'Cross-platform (Windows/Linux/Mac)']",Security & Reverse Engineering,from 370000 to 450000 RUR,Санкт-Петербург,От 7 лет
Робопро,"Производитель коллаборативных роботов и серводвигателей ищет разработчика C/C++ для разработки и рефакторинга интерфейса управления роботом, добавления нового функционала и поддержки проектов. Требуются глубокие знания C/C++, ООП, Qt5/QML, STL, опыт многопоточной разработки, понимание сетевых протоколов (TCP/IP, UDP), Linux и Bash, умение работать с Git. Предлагают официальное оформление с первого дня, фиксированную зарплату, график 5/2 (9:00–18:00), офис в Москве (Отрадное), ДМС после испытательного срока и бесплатный спортзал.","['C/C++', 'Qt5', 'QML', 'STL', 'ООП', 'Многопоточность', 'TCP/IP', 'UDP', 'Linux', 'Bash', 'Git', 'Python']",Robotics & Computer Vision & AI,,Москва,От 1 года до 3 лет
ISS,"Работа над программной платформой системы видеонаблюдения: разработка нового функционала и поддержка модулей, участие в разработке архитектуры, проведение код‑ревью, написание интеграционных и модульных тестов, взаимодействие с командами тестирования, аналитики и техподдержки, диагностика проблем в ответственных модулях и библиотеках.","['C++ (C++17+)', 'STL', 'Boost', 'Qt', 'MS Visual Studio', 'Jenkins', 'многопоточность', 'кросс‑платформенная разработка', 'TCP/UDP (сетевое программирование)', 'Postgres', 'работа с дампами', 'интеграционные и модульные тесты']",Video & Media,,Москва,3-6
Д-Проджект,"Разработка и поддержка VR-симуляторов на Unity/C#: интеграция игровых ресурсов с художниками и дизайнерами, реализация игровой логики и механик по ТЗ, тестирование и отладка, доработка существующих проектов и создание новых. Требования: реализованные проекты на Unity, знание C#, ООП, структур данных и базовых алгоритмов, опыт работы с Unity от 1 года, работа с 2D и 3D, владение Git; опыт с VR — преимущество. Условия: офис в центре Санкт-Петербурга, график 5/2 (9:00–18:00), официальное трудоустройство, ДМС, премии, отпуск 28 дней, выплаты 2 раза в месяц.","['C#', 'C++', 'Unity', 'Git', 'ООП', 'VR', '2D', '3D']",Game Development,от 80 000 до 120 000 RUR,Санкт-Петербург,От 1 года до 3 лет
Эвотор,"Лидер в цифровой автоматизации для малого и среднего бизнеса ищет инженера-разработчика C/C++ в команду, которая поддерживает и развивает экосистему сервисных приложений для смарт-терминалов. Основные задачи: поддержка и развитие процессинговой платформы для карточных транзакций (PSP), первичное тестирование и отладка ПО, техническая поддержка 3 уровня, мониторинг и реагирование на инциденты (Zabbix, Prometheus), взаимодействие с банком по ошибкам и нештатным ситуациям. Требования: продвинутые навыки C (C++ — преимущество), знание Python для скриптов, CMake, Linux на уровне продвинутого пользователя, понимание TCP/HTTP/HTTPS/SOAP, опыт с Docker, Git и реляционными СУБД (Postgres/Oracle). Будут плюсом опыт с Zabbix и в карточном процессинге. Условия: трудоустройство по ТК РФ, гибрид/удалённо, ДМС, офис в Москве, соцпакет и корпоративные бонусы.","['C', 'C++', 'CMake', 'Python', 'Docker', 'Git', 'Linux', 'PostgreSQL', 'Oracle', 'Prometheus', 'Zabbix', 'TCP', 'HTTP/HTTPS', 'SOAP']",Backend & High-Load Services,,Москва,От 1 года до 3 лет
Voximplant,"Разработка облачной платформы real-time коммуникаций для high-load работы 24x7. Основная зона ответственности — голосовое ядро: передача голоса в реальном времени, конференции, распознавание речи, видеосвязь, P2P. Требуется разработка серверного ПО под Linux на C++ (стандарт>=11, у них 17), работа с многопоточностью, STL, сборочными инструментами и системами контроля версий. Плюсом будут опыт в сетевых многопоточных приложениях, IP-телефонии (SIP/RTP/SDP), WebRTC, ffmpeg и кодеках, знание JavaScript/Python. Удалённая или гибридная работа, корпоративные бенефиты и обучение.","['C++', 'CMake', 'Git', 'Linux', 'STL', 'multithreading', 'VoIP', 'WebRTC', 'SIP', 'RTP', 'SDP', 'ffmpeg', 'audio/video codecs', 'JavaScript', 'Python']",Video & Media,,Москва,От 3 до 6 лет
Нанософт,"Команда разрабатывает отечественную САПР-платформу nanoCAD. Ищут QA-инженера для ручного тестирования desktop-приложения (Windows, Linux): воспроизведение и анализ пользовательских ошибок, локализация и оформление дефектов в баг-трекере; при наличии навыков и желания — создание и поддержка автотестов на C#. Проект написан на C#/.NET 6 с интеграцией на C++. Работа в офисе в Новосибирске; рассматривают как начинающих тестировщиков с завершённым обучением, так и специалистов с опытом. Требуются знания методологий тестирования, техник тест-дизайна, жизненного цикла ПО, внимательность и готовность к выполнению тестового задания.","['C#', 'C++', '.NET 6', 'Windows', 'Linux', 'CAD', 'desktop', 'bug-tracker', 'автотесты (C#)']",Desktop Applications & CAD,,Новосибирск,Нет опыта
Казанское электромонтажное предприятие,"Разработка встраиваемого ПО для силовой преобразовательной техники (частотные преобразователи, активные фильтры, компенсаторы гармоник, генераторы реактивной мощности и т.п.). Работа с микроконтроллерами Texas Instruments TMS320 C2000, цифровой обработкой сигналов, интерфейсами CAN, Ethernet, USB, COM, Bluetooth, SPI, I2C. Приветствуется опыт разработки на ПЛИС (Altera/Xilinx) и знание Verilog HDL. Готовы рассмотреть кандидатов без опыта и студентов; оформление по ТК РФ, график 5/2, условия и размер оплаты обсуждаются на собеседовании.","['C', 'C++', 'Linux', 'Verilog HDL', 'TI TMS320 C2000', 'FPGA (Altera/Xilinx)', 'Digital Signal Processing', 'CAN', 'Ethernet', 'USB', 'UART/COM', 'Bluetooth', 'SPI', 'I2C', 'VLAN', 'Схемотехника электронного оборудования', 'Контрольно-измерительное оборудование']",Embedded & Firmware,from 100000 RUR,Казань,0
INWAVE (ООО Микроволновая Электроника),"Разработка алгоритмов цифровой обработки сигналов (спектральный/временной анализ, модуляция/демодуляция, синхронизация, фильтрация, оценка параметров, анализ протоколов и др.), оптимизация производительности высоконагруженных частей кода, разработка и поддержка кроссплатформенных графических интерфейсов на Qt для управления контрольно-измерительным оборудованием и системами связи, отладка, тестирование, документирование реализованного функционала. Работа в инновационной компании полного цикла с аппаратной и программной частью, участие в создании серийных решений. Требования: высшее/неоконченное высшее (желательно физ.-мат. или CS), уверенное владение Windows и GNU/Linux, опыт OOP на C++ (C++11–C++23), глубинные знания DSP, опыт Qt5/Qt6, системного программирования, работы с компиляторами GCC/MSVC и системой контроля версий Git; технический английский для чтения документации. Желательно: опыт Embedded Linux, Android (Qt), SDR, MATLAB/Python/GnuRadio, CI/CD (GitLab).","['C++ (C++11...C++23)', 'Qt5/Qt6 (Qt Creator, qmake, Core, Concurrent, Network, Widgets, Quick/QML, Qt EGLFS)', 'GCC 13.2', 'MSVC 2019+', 'GNU/Linux', 'Windows', 'Embedded Linux', 'Git', 'CI/CD (GitLab)', 'TCP/IP / сокеты', 'SDR', 'GnuRadio', 'MATLAB', 'Python', 'x86_64', 'Алгоритмы цифровой обработки сигналов', 'Контрольно-измерительное оборудование', 'Графический интерфейсы']",Embedded & Firmware,,Москва,От 3 до 6 лет
INPAS,"PayLab (в составе INPAS) ищет разработчика Android (middle) для разработки и поддержки приложений платежных терминалов на базе Android: реализация фич и UI (Java/Kotlin), работа с ТЗ, декомпозиция задач, оценка, code review и взаимодействие в Agile с аналитиками и QA. Требуется опыт Android от 3 лет, уверенные знания Java и Kotlin, Android SDK, понимание ООП, паттернов, архитектур (CleanArch), алгоритмов и структур данных, обеспечение безопасного хранения/передачи данных (шифрование, Cipher, SSL/TLS, сертификаты), опыт с REST/HTTP(S)/SOAP, БД (SQL, Room), сериализация XML/JSON и инструментами (Git, Jira, Confluence, Nexus). Плюсом — опыт оплаты картой/QR, POS-терминалов, NDK/C++, Compose, unit-тесты. Условия: офис в Москве с возможностью гибрида/удалёнки, соцпакет (ДМС и др.), график 10:00–18:00, трудоустройство по ТК РФ; нахождение на территории РФ обязательно.","['Java', 'Kotlin', 'Android SDK', 'Android NDK', 'C++', 'Git', 'REST API', 'HTTP/HTTPS', 'SOAP', 'SQL', 'Room', 'XML', 'JSON', 'Jetpack Compose', 'Cipher/шифрование', 'SSL/TLS', 'Git', 'Jira', 'Confluence', 'Nexus', 'Unit Testing']",Embedded & Firmware,,Москва,От 3 до 6 лет
БСГ,"Полная занятость в штате: разработка и доработка конфигураций 1С (включая нетиповые), написание отчетов и обработок, подготовка технической документации и ТЗ, обновление и поддержка конфигураций, интеграция с внешними системами, оперативное исправление ошибок, анализ проблем и взаимодействие с пользователями. Требуется опыт разработки на 1С:Предприятие, навыки интеграций, оптимизации кода и запросов; приветствуются сертификаты и опыт с конфигурациями документооборота, зарплаты и бухгалтерии государственных учреждений. Компания предлагает официальное трудоустройство, стабильный график Пн–Пт 9:00–18:00, оплачиваемый отпуск и больничные, бесплатное обучение и сертификацию за счёт компании.","['1С:Предприятие 8', 'язык 1С', 'язык запросов 1С', '1С:Документооборот', '1С:Зарплата и управление персоналом', '1С:Бухгалтерия государственного учреждения', 'интеграция с внешними системами', 'оптимизация встроенных запросов', 'C++']",Desktop Applications & CAD,,Москва,От 3 до 6 лет
BrainShells,"Ищем Senior Java разработчика (Java SE) для работы с алгоритмами ИИ: писать надёжный код на Java, оптимизировать алгоритмы по быстродействию и памяти, прототипировать идеи, проводить статистический анализ и подготовку данных для обучения моделей, разрабатывать алгоритмы ИИ и применять идеи из научных статей. Требования: сильный алгоритмический бэкграунд, структуры данных, многопоточность, умение работать с чужим кодом и дебаггером, профильное тех. образование, английский для чтения документации. Плюсом — математический бэкграунд, C++, опыт в ML и с текстовыми данными. Условия: удалённо, обучение, ДМС, бонусы, зарплатная вилка и прочие корпоративные бенефиты.","['Java', 'Java SE', 'Алгоритмы и структуры данных', 'Многопоточность', 'Оптимизация кода', 'Статистический анализ', 'MySQL', 'Bash', 'RegExp', 'C++ (желательно)']",Robotics & Computer Vision & AI,from 5000 USD,Москва,Более 6 лет
Start Industries,"Разработка и поддержка высоконагруженного VoIP звонкового SDK для iOS (на Swift) с интеграцией и кастомизацией Linphone и низкоуровневого медиа-стека. Задачи включают реализацию аудио/видеозвонков и VoIP Push, работу с кодеками (OPUS, G.722, VP8/H.264), обеспечение стабильности и качества в нестабильных сетях (jitter, packet loss, QoS, FEC, адаптивный битрейт), оптимизацию производительности и многопоточности, проектирование модульного SDK с публичным API и подготовку технической документации. Формат: гибрид, офис в Москве 2–3 дня в неделю, оформление по ИП.","['Swift', 'Objective-C', 'C/C++', 'Linphone', 'VoIP (SIP, RTP/RTCP)', 'WebRTC', 'OPUS', 'G.722', 'VP8', 'H.264', 'CocoaPods', 'Carthage', 'XCFramework', 'Git', 'Git Flow', 'Fastlane', 'GitLab CI', 'Jenkins', 'Instruments', 'PushKit', 'ffmpeg']",Video & Media,,Москва,От 3 до 6 лет
Полимербыт,"Крупная развиваюшаяся компания АО ""Полимербыт"" ищет инженера-робототехника для постоянной работы. Обязанности: разработка, проектирование, сборка и наладка промышленных роботов (от идеи до запуска); разработка пневматической, механической, электронной и программной частей; техническое обслуживание, ремонт и модернизация электроники и электрического оборудования; прикладное использование ИИ в производстве; поиск и устранение неисправностей, наладка существующих роботов и вспомогательного оборудования. Требования: высшее либо среднее профессиональное образование по смежной сфере, интерес к робототехнике, электронике, программированию и ИИ, готовность освоить основы электротехники, механики, пневматики и микроконтроллеров. Условия: официальное оформление по ТК РФ, «белая» зарплата, график 5/2 8:00–17:00 (пятница — сокращённый), завод рядом со станцией метро ""Стахановская"" и электричками.","['3D печать', 'AI', 'ARM', 'Arduino', 'C', 'C++', 'IT', 'Linux', 'Orange Pi', 'Python', 'Raspberry Pi', 'STM32', 'SolidWorks', 'АСУ ТП', 'Автоматизация', 'Информационные технологии', 'Искусственный интеллект', 'КИП', 'Компас', 'Компас-3D', 'Компьютерные сети', 'Мехатроника', 'Микроконтроллеры', 'Разработка ПО', 'Робототехника', 'Электроника']",Robotics & Computer Vision & AI,,Москва,0
Конструкторское Бюро Промышленной Автоматики,"Разработка и поддержка программного обеспечения встраиваемых систем, ведение проектной документации. Требования: высшее техническое образование; знание C/C++, многопоточного программирования; знания в области растровой и векторной графики; умение работать с системами контроля версий (SVN), системами отслеживания ошибок; чтение технической документации на английском. Приветствуется знание UML и опыт разработки программной документации. Условия: официальное трудоустройство, полный рабочий день, гибкий режим, обучение за счет компании, ДМС и социальные компенсации; зарплата выше среднего.","['C', 'C++', 'SVN', 'Bug Tracking (системы отслеживания ошибок)', 'Многопоточное программирование', 'Растровая и векторная графика', 'UML', 'Техническая документация (англ.)']",Embedded & Firmware,from 81800 RUR,Саратов,0
СВИП-Айти,"Разработка и поддержка Desktop-приложения на C++/Qt для управления векторными анализаторами цепей и отображения результатов измерений. Обязанности: разработка и поддержка C++/Qt-приложений, оптимизация производительности, рефакторинг, участие в архитектурных решениях, код-ревью и проработка дизайна новых функций. Требования: C++11/14/17/20, Qt6 + QML, Git, документирование (Doxygen), английский A2-B1. Плюсы: опыт в Linux, CMake/qmake, многопоточность и асинхронность, понимание CI/CD. Условия: официальное трудоустройство, работа в офисе в Челябинске (не удалённо), соцпакет, карьера, столовая, медкабинет, охраняемая парковка, 5‑дневная рабочая неделя.","['C++ (C++11/14/17/20)', 'Qt6', 'QML', 'Git', 'CMake', 'qmake', 'Linux', 'CI/CD', 'Doxygen', 'Многопоточность/асинхронность']",Desktop Applications & CAD,from 80000 RUR,Челябинск,0
